Current CPU threads: 32
Test duration: 30 seconds
=== Scheduler Context Switching Test ===

>>> [1/2] Measuring system-wide context switches with vmstat
Starting CPU load using stress-ng with 32 threads...

--- vmstat output (context switch column = 'cs') ---
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu-------
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu
37  0      0 115477320 618764 3727620    0    0    12  1692 2702    7  4  0 95  0  0  0
33  0      0 115463576 618764 3731440    0    0     0  9852 13240 17707 100  0  0  0  0  0
33  0      0 115455800 618764 3734656    0    0     0     0 12345 13429 100  0  0  0  0  0
34  0      0 115460068 618764 3738876    0    0     0     0 10735 9796 100  0  0  0  0  0
34  0      0 115490304 618772 3739268    0    0     0    52 8941 3312 100  0  0  0  0  0
34  0      0 115491796 618772 3740284    0    0     0     0 10016 6951 100  0  0  0  0  0
34  0      0 115487936 618788 3743500    0    0     0 12724 12072 11501 99  0  0  0  0  0
33  0      0 115504260 618796 3726208    0    0     0    20 10780 10596 100  0  0  0  0  0
33  0      0 115492716 618796 3730036    0    0     0     4 12526 15892 100  0  0  0  0  0
36  0      0 115485156 618796 3734760    0    0     0     0 12439 14191 100  0  0  0  0  0
33  0      0 115503512 618796 3736456    0    0     0     4 10249 7529 100  0  0  0  0  0
33  0      0 115532644 618796 3736456    0    0     0     0 11587 3778 100  0  0  0  0  0
36  0      0 115503836 618804 3738876    0    0     0   112 12668 13101 100  0  0  0  0  0
34  0      0 115492536 618804 3741692    0    0     0     0 13051 13884 100  0  0  0  0  0
33  0      0 115507700 618832 3724344    0    0     0 22592 12476 11430 100  0  0  0  0  0
34  0      0 115504540 618832 3727212    0    0     0     0 14509 17258 100  0  0  0  0  0
34  0      0 115500720 618832 3730424    0    0     0     4 15196 15826 100  0  0  0  0  0
36  0      0 115499588 618832 3732228    0    0     0   328 10160 6682 100  0  0  0  0  0
33  0      0 115525312 618832 3732228    0    0     0     0 9223 4323 100  0  0  0  0  0
33  0      0 115514728 618840 3734640    0    0     0    44 12124 11906 100  0  0  0  0  0
34  0      0 115506896 618840 3738868    0    0     0     0 12862 12513 100  0  0  0  0  0
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu-------
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu
33  0      0 115505672 618840 3741680    0    0     0     0 14099 12903 100  0  0  0  0  0
34  0      0 115516800 618864 3724892    0    0     0 22712 11354 12876 100  0  0  0  0  0
35  0      0 115513600 618864 3727580    0    0     0     0 11016 11436 100  0  0  0  0  0
36  0      0 115523140 618864 3727976    0    0     0     0 11150 4348 100  0  0  0  0  0
36  0      0 115536904 618864 3729008    0    0     0     0 11771 7230 100  0  0  0  0  0
34  0      0 115522072 618864 3731528    0    0     0     0 10655 11841 100  0  0  0  0  0
34  0      0 115508280 618872 3735640    0    0     0    60 11083 10946 100  0  0  0  0  0
37  0      0 115501552 618872 3741384    0    0     0     4 10568 14961 100  0  0  0  0  0
 1  0      0 115609412 618896 3696232    0    0     0 22848 19788 43921  4  1 94  1  0  0

Sleeping for 5 seconds before running pidstat...

>>> [2/2] Measuring per-thread context switches with pidstat -w -t
Starting stress-ng again for detailed tracking...

--- pidstat -w -t output ---
Linux 6.12.19-amd64 (pavlik) 	05/02/2025 	_x86_64_	(32 CPU)

12:39:12 AM   UID      TGID       TID   cswch/s nvcswch/s  Command
12:39:27 AM  1000         -    229785      0.00     14.00  |__stress-ng-cpu
12:39:27 AM  1000    229786         -      0.00     38.00  stress-ng-cpu
12:39:27 AM  1000         -    229786      0.00     38.00  |__stress-ng-cpu
12:39:27 AM  1000    229787         -      0.00     14.00  stress-ng-cpu
12:39:27 AM  1000         -    229787      0.00     14.00  |__stress-ng-cpu
12:39:27 AM  1000    229788         -      0.00     12.00  stress-ng-cpu
12:39:27 AM  1000         -    229788      0.00     12.00  |__stress-ng-cpu
12:39:27 AM  1000    229789         -      0.00     21.00  stress-ng-cpu
12:39:27 AM  1000         -    229789      0.00     21.00  |__stress-ng-cpu
12:39:27 AM  1000    229790         -      0.00     92.00  stress-ng-cpu
12:39:27 AM  1000         -    229790      0.00     92.00  |__stress-ng-cpu
12:39:27 AM  1000    229791         -      0.00     30.00  stress-ng-cpu
12:39:27 AM  1000         -    229791      0.00     30.00  |__stress-ng-cpu
12:39:27 AM  1000    229792         -      0.00     14.00  stress-ng-cpu
12:39:27 AM  1000         -    229792      0.00     14.00  |__stress-ng-cpu
12:39:27 AM  1000    229793         -      0.00     22.00  stress-ng-cpu
12:39:27 AM  1000         -    229793      0.00     22.00  |__stress-ng-cpu
12:39:27 AM  1000    229794         -      0.00     32.00  stress-ng-cpu
12:39:27 AM  1000         -    229794      0.00     32.00  |__stress-ng-cpu
12:39:27 AM  1000    229795         -      0.00     14.00  stress-ng-cpu
12:39:27 AM  1000         -    229795      0.00     14.00  |__stress-ng-cpu
12:39:27 AM  1000    229796         -      0.00     24.00  stress-ng-cpu
12:39:27 AM  1000         -    229796      0.00     24.00  |__stress-ng-cpu
12:39:27 AM  1000    229797         -      0.00    169.00  stress-ng-cpu
12:39:27 AM  1000         -    229797      0.00    169.00  |__stress-ng-cpu
12:39:27 AM  1000    229798         -      0.00      7.00  stress-ng-cpu
12:39:27 AM  1000         -    229798      0.00      7.00  |__stress-ng-cpu
12:39:27 AM  1000    229799         -      0.00     15.00  stress-ng-cpu
12:39:27 AM  1000         -    229799      0.00     15.00  |__stress-ng-cpu
12:39:27 AM  1000    229800         -      0.00     29.00  stress-ng-cpu
12:39:27 AM  1000         -    229800      0.00     29.00  |__stress-ng-cpu
12:39:27 AM  1000    229801         -      0.00      4.00  stress-ng-cpu
12:39:27 AM  1000         -    229801      0.00      4.00  |__stress-ng-cpu
12:39:27 AM  1000    229802         -      0.00      9.00  stress-ng-cpu
12:39:27 AM  1000         -    229802      0.00      9.00  |__stress-ng-cpu
12:39:27 AM  1000    229803         -      0.00     37.00  stress-ng-cpu
12:39:27 AM  1000         -    229803      0.00     37.00  |__stress-ng-cpu
12:39:27 AM  1000    229804         -      0.00    220.00  stress-ng-cpu
12:39:27 AM  1000         -    229804      0.00    220.00  |__stress-ng-cpu
12:39:27 AM  1000    229805         -      0.00     34.00  stress-ng-cpu
12:39:27 AM  1000         -    229805      0.00     34.00  |__stress-ng-cpu
12:39:27 AM  1000    229806         -      0.00     14.00  stress-ng-cpu
12:39:27 AM  1000         -    229806      0.00     14.00  |__stress-ng-cpu
12:39:27 AM  1000    229807         -      0.00      2.00  stress-ng-cpu
12:39:27 AM  1000         -    229807      0.00      2.00  |__stress-ng-cpu
12:39:27 AM  1000    229808         -      0.00    153.00  stress-ng-cpu
12:39:27 AM  1000         -    229808      0.00    153.00  |__stress-ng-cpu
12:39:27 AM  1000    229824         -      1.00     92.00  pidstat
12:39:27 AM  1000         -    229824      1.00     92.00  |__pidstat

12:39:27 AM   UID      TGID       TID   cswch/s nvcswch/s  Command
12:39:28 AM     0        17         -     65.35      0.00  rcu_preempt
12:39:28 AM     0         -        17     65.35      0.00  |__rcu_preempt
12:39:28 AM     0        25         -      1.98      0.00  migration/1
12:39:28 AM     0         -        25      1.98      0.00  |__migration/1
12:39:28 AM     0        31         -      1.98      0.00  migration/2
12:39:28 AM     0         -        31      1.98      0.00  |__migration/2
12:39:28 AM     0        37         -      1.98      0.00  migration/3
12:39:28 AM     0         -        37      1.98      0.00  |__migration/3
12:39:28 AM     0        43         -      0.99      0.00  migration/4
12:39:28 AM     0         -        43      0.99      0.00  |__migration/4
12:39:28 AM     0        44         -      1.98      0.00  ksoftirqd/4
12:39:28 AM     0         -        44      1.98      0.00  |__ksoftirqd/4
12:39:28 AM     0        49         -      0.99      0.00  migration/5
12:39:28 AM     0         -        49      0.99      0.00  |__migration/5
12:39:28 AM     0        55         -      0.99      0.00  migration/6
12:39:28 AM     0         -        55      0.99      0.00  |__migration/6
12:39:28 AM     0        61         -      0.99      0.00  migration/7
12:39:28 AM     0         -        61      0.99      0.00  |__migration/7
12:39:28 AM     0        67         -      0.99      0.00  migration/8
12:39:28 AM     0         -        67      0.99      0.00  |__migration/8
12:39:28 AM     0        73         -      0.99      0.00  migration/9
12:39:28 AM     0         -        73      0.99      0.00  |__migration/9
12:39:28 AM     0        79         -      0.99      0.00  migration/10
12:39:28 AM     0         -        79      0.99      0.00  |__migration/10
12:39:28 AM     0        85         -      0.99      0.00  migration/11
12:39:28 AM     0         -        85      0.99      0.00  |__migration/11
12:39:28 AM     0        86         -      0.99      0.00  ksoftirqd/11
12:39:28 AM     0         -        86      0.99      0.00  |__ksoftirqd/11
12:39:28 AM     0        91         -      0.99      0.00  migration/12
12:39:28 AM     0         -        91      0.99      0.00  |__migration/12
12:39:28 AM     0        97         -      0.99      0.00  migration/13
12:39:28 AM     0         -        97      0.99      0.00  |__migration/13
12:39:28 AM     0       103         -      0.99      0.00  migration/14
12:39:28 AM     0         -       103      0.99      0.00  |__migration/14
12:39:28 AM     0       109         -      0.99      0.00  migration/15
12:39:28 AM     0         -       109      0.99      0.00  |__migration/15
12:39:28 AM     0       115         -      0.99      0.00  migration/16
12:39:28 AM     0         -       115      0.99      0.00  |__migration/16
12:39:28 AM     0       122         -      0.99      0.00  migration/17
12:39:28 AM     0         -       122      0.99      0.00  |__migration/17
12:39:28 AM     0       128         -      0.99      0.00  migration/18
12:39:28 AM     0         -       128      0.99      0.00  |__migration/18
12:39:28 AM     0       129         -      0.99      0.00  ksoftirqd/18
12:39:28 AM     0         -       129      0.99      0.00  |__ksoftirqd/18
12:39:28 AM     0       134         -      1.98      0.00  migration/19
12:39:28 AM     0         -       134      1.98      0.00  |__migration/19
12:39:28 AM     0       140         -      0.99      0.00  migration/20
12:39:28 AM     0         -       140      0.99      0.00  |__migration/20
12:39:28 AM     0       146         -      0.99      0.00  migration/21
12:39:28 AM     0         -       146      0.99      0.00  |__migration/21
12:39:28 AM     0       152         -      1.98      0.00  migration/22
12:39:28 AM     0         -       152      1.98      0.00  |__migration/22
12:39:28 AM     0       153         -      0.99      0.99  ksoftirqd/22
12:39:28 AM     0         -       153      0.99      0.99  |__ksoftirqd/22
12:39:28 AM     0       158         -      0.99      0.00  migration/23
12:39:28 AM     0         -       158      0.99      0.00  |__migration/23
12:39:28 AM     0       164         -      0.99      0.00  migration/24
12:39:28 AM     0         -       164      0.99      0.00  |__migration/24
12:39:28 AM     0       170         -      0.99      0.00  migration/25
12:39:28 AM     0         -       170      0.99      0.00  |__migration/25
12:39:28 AM     0       176         -      0.99      0.00  migration/26
12:39:28 AM     0         -       176      0.99      0.00  |__migration/26
12:39:28 AM     0       182         -      0.99      0.00  migration/27
12:39:28 AM     0         -       182      0.99      0.00  |__migration/27
12:39:28 AM     0       183         -      0.99      0.00  ksoftirqd/27
12:39:28 AM     0         -       183      0.99      0.00  |__ksoftirqd/27
12:39:28 AM     0       188         -      0.99      0.00  migration/28
12:39:28 AM     0         -       188      0.99      0.00  |__migration/28
12:39:28 AM     0       194         -      0.99      0.00  migration/29
12:39:28 AM     0         -       194      0.99      0.00  |__migration/29
12:39:28 AM     0       200         -      0.99      0.00  migration/30
12:39:28 AM     0         -       200      0.99      0.00  |__migration/30
12:39:28 AM     0       206         -      0.99      0.00  migration/31
12:39:28 AM     0         -       206      0.99      0.00  |__migration/31
12:39:28 AM     0       207         -      1.98      0.00  ksoftirqd/31
12:39:28 AM     0         -       207      1.98      0.00  |__ksoftirqd/31
12:39:28 AM     0       252         -      1.98      0.00  kcompactd0
12:39:28 AM     0         -       252      1.98      0.00  |__kcompactd0
12:39:28 AM     0       254         -      1.98      0.99  khugepaged
12:39:28 AM     0         -       254      1.98      0.99  |__khugepaged
12:39:28 AM     0       273         -      1.98      0.00  kworker/12:1-mm_percpu_wq
12:39:28 AM     0         -       273      1.98      0.00  |__kworker/12:1-mm_percpu_wq
12:39:28 AM     0       371         -      1.98      0.00  kworker/15:1-mm_percpu_wq
12:39:28 AM     0         -       371      1.98      0.00  |__kworker/15:1-mm_percpu_wq
12:39:28 AM     0       502         -      0.99      0.00  kworker/9:1-mm_percpu_wq
12:39:28 AM     0         -       502      0.99      0.00  |__kworker/9:1-mm_percpu_wq
12:39:28 AM     0       507         -      1.98      0.00  kworker/7:1-mm_percpu_wq
12:39:28 AM     0         -       507      1.98      0.00  |__kworker/7:1-mm_percpu_wq
12:39:28 AM     0       513         -      2.97      0.00  kworker/26:1-events
12:39:28 AM     0         -       513      2.97      0.00  |__kworker/26:1-events
12:39:28 AM     0       585         -      3.96      0.99  jbd2/sda2-8
12:39:28 AM     0         -       585      3.96      0.99  |__jbd2/sda2-8
12:39:28 AM   996      1161      1242      0.99      0.00  (polkitd)__gmain
12:39:28 AM     0      1166      1238      0.99      0.00  (udisksd)__gmain
12:39:28 AM  1000      2315         -      0.99      0.00  pipewire-pulse
12:39:28 AM  1000         -      2315      0.99      0.00  |__pipewire-pulse
12:39:28 AM  1000      2459         -    295.05      0.00  gnome-shell
12:39:28 AM  1000         -      2459    295.05      0.00  |__gnome-shell
12:39:28 AM  1000         -      2476      0.99      0.00  |__gmain
12:39:28 AM  1000      2859      2860      0.99      0.00  (gvfs-afc-volume)__gvfs-afc-volume
12:39:28 AM  1000      3549         -    155.45    123.76  firefox-esr
12:39:28 AM  1000         -      3549    155.45    122.77  |__firefox-esr
12:39:28 AM  1000         -      3554    300.99     81.19  |__WaylandProxy
12:39:28 AM  1000         -      3562    105.94     41.58  |__IPC I/O Parent
12:39:28 AM  1000         -      3573      0.99      0.00  |__Timer
12:39:28 AM  1000         -      3575      1.98      0.00  |__Socket Thread
12:39:28 AM  1000         -      3576    158.42    128.71  |__IPDL Background
12:39:28 AM  1000         -    229895     12.87      0.00  |__Indexed~O #3507
12:39:28 AM  1000         -    229943     41.58      0.00  |__Indexed~O #3508
12:39:28 AM  1000      3700         -      2.97      0.00  Privileged Cont
12:39:28 AM  1000         -      3700      2.97      0.00  |__Privileged Cont
12:39:28 AM  1000      3773         -      0.99      0.00  Isolated Web Co
12:39:28 AM  1000         -      3773      0.99      0.00  |__Isolated Web Co
12:39:28 AM  1000         -      3785      0.99      0.00  |__JS Watchdog
12:39:28 AM  1000         -      3790      1.98      0.00  |__Timer
12:39:28 AM  1000      3888         -      0.99      0.00  Isolated Web Co
12:39:28 AM  1000         -      3888      0.99      0.00  |__Isolated Web Co
12:39:28 AM  1000         -      3901      0.99      0.00  |__JS Watchdog
12:39:28 AM  1000         -      3903      1.98      0.00  |__Timer
12:39:28 AM     0      4805         -      1.98      0.00  kworker/18:0-mm_percpu_wq
12:39:28 AM     0         -      4805      1.98      0.00  |__kworker/18:0-mm_percpu_wq
12:39:28 AM  1000      5688         -      0.99      0.00  Isolated Web Co
12:39:28 AM  1000         -      5688      0.99      0.00  |__Isolated Web Co
12:39:28 AM  1000         -      5734      0.99      0.00  |__JS Watchdog
12:39:28 AM  1000         -      5736      1.98      0.00  |__Timer
12:39:28 AM  1000      6030         -    259.41     92.08  Isolated Web Co
12:39:28 AM  1000         -      6030    259.41     92.08  |__Isolated Web Co
12:39:28 AM  1000         -      6035    139.60      2.97  |__IPC I/O Child
12:39:28 AM  1000         -      6043      0.99      0.00  |__JS Watchdog
12:39:28 AM  1000         -      6045     23.76      0.00  |__Timer
12:39:28 AM  1000         -      7213     85.15      5.94  |__TaskCon~ller #0
12:39:28 AM  1000         -      7214     90.10     44.55  |__TaskCon~ller #1
12:39:28 AM  1000         -      7215     99.01     13.86  |__TaskCon~ller #2
12:39:28 AM  1000         -      7216     90.10      5.94  |__TaskCon~ller #3
12:39:28 AM  1000         -      7217     91.09      9.90  |__TaskCon~ller #4
12:39:28 AM  1000         -      7218    103.96      2.97  |__TaskCon~ller #5
12:39:28 AM  1000         -      7219     98.02      4.95  |__TaskCon~ller #6
12:39:28 AM  1000         -      7220     86.14     10.89  |__TaskCon~ller #7
12:39:28 AM  1000         -      7253    220.79    109.90  |__DOM Worker
12:39:28 AM  1000         -      7300      0.99      0.00  |__DOM Worker
12:39:28 AM  1000         -    204029      1.98      0.00  |__Backgro~ol #109
12:39:28 AM  1000      6645         -      4.95      0.00  code
12:39:28 AM  1000         -      6645      4.95      0.00  |__code
12:39:28 AM  1000         -      6665      4.95      0.00  |__Chrome_IOThread
12:39:28 AM  1000         -      6673      0.99      0.00  |__code
12:39:28 AM  1000         -      6674      0.99      0.99  |__code
12:39:28 AM  1000         -      6675      0.99      0.99  |__code
12:39:28 AM  1000         -      6676      0.99      0.99  |__code
12:39:28 AM  1000         -      6696      9.90      0.00  |__code
12:39:28 AM  1000         -      6788      0.99      0.00  |__code
12:39:28 AM  1000      6693         -      0.99      0.00  code
12:39:28 AM  1000         -      6693      0.99      0.00  |__code
12:39:28 AM  1000      6760         -     13.86      0.99  code
12:39:28 AM  1000         -      6760     13.86      0.99  |__code
12:39:28 AM  1000         -      6771      7.92      4.95  |__Chrome_ChildIOT
12:39:28 AM  1000      6806         -      8.91      1.98  code
12:39:28 AM  1000         -      6806      8.91      1.98  |__code
12:39:28 AM  1000         -      6810      0.99      2.97  |__Chrome_ChildIOT
12:39:28 AM  1000         -      6843      7.92      0.00  |__code
12:39:28 AM  1000      6817         -      3.96      0.00  code
12:39:28 AM  1000         -      6817      3.96      0.00  |__code
12:39:28 AM  1000         -      6858      5.94      0.00  |__code
12:39:28 AM  1000      6818         -      7.92      2.97  code
12:39:28 AM  1000         -      6818      7.92      2.97  |__code
12:39:28 AM  1000         -      6859      0.99      0.99  |__code
12:39:28 AM  1000         -      6860      1.98      0.99  |__code
12:39:28 AM  1000         -      6861      1.98      0.00  |__code
12:39:28 AM  1000         -      6862      1.98      0.00  |__code
12:39:28 AM  1000         -      6863     14.85      0.00  |__code
12:39:28 AM  1000         -      6903      2.97      0.00  |__code
12:39:28 AM  1000         -      6904      1.98      3.96  |__code
12:39:28 AM  1000      6917         -      1.98      0.00  code
12:39:28 AM  1000         -      6917      1.98      0.00  |__code
12:39:28 AM  1000      7855      7857      0.99      0.99  (sd_dummy)__threaded-ml
12:39:28 AM     0      8487         -      0.99      0.00  kworker/23:2-mm_percpu_wq
12:39:28 AM     0         -      8487      0.99      0.00  |__kworker/23:2-mm_percpu_wq
12:39:28 AM  1000     11302         -      0.99      0.00  Isolated Web Co
12:39:28 AM  1000         -     11302      0.99      0.00  |__Isolated Web Co
12:39:28 AM  1000         -     11315      0.99      0.00  |__JS Watchdog
12:39:28 AM  1000         -     11317      1.98      0.00  |__Timer
12:39:28 AM  1000     11594         -      1.98      0.00  nautilus
12:39:28 AM  1000         -     11594      1.98      0.00  |__nautilus
12:39:28 AM  1000         -     11596      4.95      0.00  |__gmain
12:39:28 AM     0     12256         -      0.99      0.00  kworker/10:2-mm_percpu_wq
12:39:28 AM     0         -     12256      0.99      0.00  |__kworker/10:2-mm_percpu_wq
12:39:28 AM     0     25988         -      2.97      0.00  kworker/24:2-mm_percpu_wq
12:39:28 AM     0         -     25988      2.97      0.00  |__kworker/24:2-mm_percpu_wq
12:39:28 AM  1000     31153         -      0.99      0.00  Isolated Web Co
12:39:28 AM  1000         -     31153      0.99      0.00  |__Isolated Web Co
12:39:28 AM  1000         -     31168      0.99      0.00  |__Timer
12:39:28 AM  1000     31237         -      0.99      0.00  Isolated Web Co
12:39:28 AM  1000         -     31237      0.99      0.00  |__Isolated Web Co
12:39:28 AM  1000         -     31251      0.99      0.00  |__JS Watchdog
12:39:28 AM  1000         -     31255      1.98      0.00  |__Timer
12:39:28 AM  1000     31344         -      1.98      0.00  Isolated Web Co
12:39:28 AM  1000         -     31344      1.98      0.00  |__Isolated Web Co
12:39:28 AM  1000         -     31355      0.99      0.00  |__IPC I/O Child
12:39:28 AM  1000         -     31364      0.99      0.00  |__JS Watchdog
12:39:28 AM  1000         -     31366      2.97      0.00  |__Timer
12:39:28 AM  1000     34535         -      0.99      0.00  Isolated Web Co
12:39:28 AM  1000         -     34535      0.99      0.00  |__Isolated Web Co
12:39:28 AM  1000         -     34548      1.98      0.00  |__JS Watchdog
12:39:28 AM  1000         -     34550      1.98      0.00  |__Timer
12:39:28 AM  1000     34587         -    272.28      0.99  Isolated Web Co
12:39:28 AM  1000         -     34587    272.28      0.99  |__Isolated Web Co
12:39:28 AM  1000         -     34592    182.18    118.81  |__IPC I/O Child
12:39:28 AM  1000         -     34600      0.99      0.00  |__JS Watchdog
12:39:28 AM  1000         -     34602     21.78      0.00  |__Timer
12:39:28 AM  1000     35707         -     14.85      0.99  gnome-system-mo
12:39:28 AM  1000         -     35707     14.85      0.99  |__gnome-system-mo
12:39:28 AM     0     36667         -      1.98      0.00  kworker/28:0-mm_percpu_wq
12:39:28 AM     0         -     36667      1.98      0.00  |__kworker/28:0-mm_percpu_wq
12:39:28 AM     0     37381         -      1.98      0.00  kworker/5:1-mm_percpu_wq
12:39:28 AM     0         -     37381      1.98      0.00  |__kworker/5:1-mm_percpu_wq
12:39:28 AM  1000     39139         -      0.99      0.00  Isolated Web Co
12:39:28 AM  1000         -     39139      0.99      0.00  |__Isolated Web Co
12:39:28 AM  1000         -     39152      0.99      0.00  |__JS Watchdog
12:39:28 AM  1000         -     39154      1.98      0.00  |__Timer
12:39:28 AM     0     53304         -      1.98      0.00  kworker/31:2-mm_percpu_wq
12:39:28 AM     0         -     53304      1.98      0.00  |__kworker/31:2-mm_percpu_wq
12:39:28 AM     0     60291         -      0.99      0.00  kworker/21:0-mm_percpu_wq
12:39:28 AM     0         -     60291      0.99      0.00  |__kworker/21:0-mm_percpu_wq
12:39:28 AM  1000     62417         -     11.88      6.93  code
12:39:28 AM  1000         -     62417     11.88      6.93  |__code
12:39:28 AM  1000         -     62441     21.78      0.00  |__code
12:39:28 AM  1000     62458         -      0.99      0.00  code
12:39:28 AM  1000         -     62458      0.99      0.00  |__code
12:39:28 AM     0     65308         -      0.99      0.00  kworker/25:2-mm_percpu_wq
12:39:28 AM     0         -     65308      0.99      0.00  |__kworker/25:2-mm_percpu_wq
12:39:28 AM     0     70211         -      1.98      0.00  kworker/8:1-mm_percpu_wq
12:39:28 AM     0         -     70211      1.98      0.00  |__kworker/8:1-mm_percpu_wq
12:39:28 AM  1000     72299         -      2.97      0.00  Isolated Web Co
12:39:28 AM  1000         -     72299      2.97      0.00  |__Isolated Web Co
12:39:28 AM  1000         -     72328      0.99      0.00  |__JS Watchdog
12:39:28 AM  1000         -     72330      0.99      2.97  |__Timer
12:39:28 AM  1000     75127     75141      0.99      0.00  (Isolated Web Co)__JS Watchdog
12:39:28 AM  1000         -     75143      0.99      0.00  |__Timer
12:39:28 AM  1000     77617     77631      0.99      0.00  (Isolated Web Co)__JS Watchdog
12:39:28 AM     0     77913         -      2.97      0.00  kworker/14:2-mm_percpu_wq
12:39:28 AM     0         -     77913      2.97      0.00  |__kworker/14:2-mm_percpu_wq
12:39:28 AM  1000     78388         -      0.99      0.00  Isolated Servic
12:39:28 AM  1000         -     78388      0.99      0.00  |__Isolated Servic
12:39:28 AM  1000         -     78403      0.99      0.00  |__Timer
12:39:28 AM     0     83024         -      1.98      0.00  kworker/30:2-mm_percpu_wq
12:39:28 AM     0         -     83024      1.98      0.00  |__kworker/30:2-mm_percpu_wq
12:39:28 AM     0     97836         -      2.97      0.00  kworker/6:2-events
12:39:28 AM     0         -     97836      2.97      0.00  |__kworker/6:2-events
12:39:28 AM     0    100249         -      2.97      0.00  kworker/16:0-mm_percpu_wq
12:39:28 AM     0         -    100249      2.97      0.00  |__kworker/16:0-mm_percpu_wq
12:39:28 AM     0    112146         -      3.96      0.00  kworker/13:1-mm_percpu_wq
12:39:28 AM     0         -    112146      3.96      0.00  |__kworker/13:1-mm_percpu_wq
12:39:28 AM     0    114385         -      3.96      0.00  kworker/0:1H-kblockd
12:39:28 AM     0         -    114385      3.96      0.00  |__kworker/0:1H-kblockd
12:39:28 AM     0    119189         -      1.98      0.00  kworker/19:2-mm_percpu_wq
12:39:28 AM     0         -    119189      1.98      0.00  |__kworker/19:2-mm_percpu_wq
12:39:28 AM     0    128924         -      3.96      0.00  kworker/u130:2-flush-8:0
12:39:28 AM     0         -    128924      3.96      0.00  |__kworker/u130:2-flush-8:0
12:39:28 AM     0    134802         -      0.99      0.00  kworker/u130:0-events_unbound
12:39:28 AM     0         -    134802      0.99      0.00  |__kworker/u130:0-events_unbound
12:39:28 AM     0    177522         -      2.97      0.00  kworker/4:1-events
12:39:28 AM     0         -    177522      2.97      0.00  |__kworker/4:1-events
12:39:28 AM     0    193809         -      2.97      0.00  kworker/22:0-mm_percpu_wq
12:39:28 AM     0         -    193809      2.97      0.00  |__kworker/22:0-mm_percpu_wq
12:39:28 AM     0    203490         -      1.98      0.00  kworker/17:1-mm_percpu_wq
12:39:28 AM     0         -    203490      1.98      0.00  |__kworker/17:1-mm_percpu_wq
12:39:28 AM     0    206527         -      1.98      0.00  kworker/u129:3-writeback
12:39:28 AM     0         -    206527      1.98      0.00  |__kworker/u129:3-writeback
12:39:28 AM     0    210541         -      1.98      0.00  kworker/11:1-mm_percpu_wq
12:39:28 AM     0         -    210541      1.98      0.00  |__kworker/11:1-mm_percpu_wq
12:39:28 AM     0    215850         -      3.96      0.00  kworker/0:0-events_power_efficient
12:39:28 AM     0         -    215850      3.96      0.00  |__kworker/0:0-events_power_efficient
12:39:28 AM     0    217198         -      1.98      0.00  kworker/2:2-mm_percpu_wq
12:39:28 AM     0         -    217198      1.98      0.00  |__kworker/2:2-mm_percpu_wq
12:39:28 AM     0    227224         -      1.98      0.00  kworker/20:2-mm_percpu_wq
12:39:28 AM     0         -    227224      1.98      0.00  |__kworker/20:2-mm_percpu_wq
12:39:28 AM     0    228481         -      5.94      0.00  kworker/1:2-events
12:39:28 AM     0         -    228481      5.94      0.00  |__kworker/1:2-events
12:39:28 AM     0    229335         -      1.98      0.00  kworker/3:2-mm_percpu_wq
12:39:28 AM     0         -    229335      1.98      0.00  |__kworker/3:2-mm_percpu_wq
12:39:28 AM  1000    229777         -      0.00    133.66  stress-ng-cpu
12:39:28 AM  1000         -    229777      0.00    133.66  |__stress-ng-cpu
12:39:28 AM  1000    229778         -      0.00    121.78  stress-ng-cpu
12:39:28 AM  1000         -    229778      0.00    121.78  |__stress-ng-cpu
12:39:28 AM  1000    229779         -      0.00     30.69  stress-ng-cpu
12:39:28 AM  1000         -    229779      0.00     30.69  |__stress-ng-cpu
12:39:28 AM  1000    229780         -      0.00     37.62  stress-ng-cpu
12:39:28 AM  1000         -    229780      0.00     37.62  |__stress-ng-cpu
12:39:28 AM  1000    229781         -      0.00    292.08  stress-ng-cpu
12:39:28 AM  1000         -    229781      0.00    292.08  |__stress-ng-cpu
12:39:28 AM  1000    229782         -      0.00     11.88  stress-ng-cpu
12:39:28 AM  1000         -    229782      0.00     11.88  |__stress-ng-cpu
12:39:28 AM  1000    229783         -      0.00      3.96  stress-ng-cpu
12:39:28 AM  1000         -    229783      0.00      3.96  |__stress-ng-cpu
12:39:28 AM  1000    229784         -      0.00     65.35  stress-ng-cpu
12:39:28 AM  1000         -    229784      0.00     65.35  |__stress-ng-cpu
12:39:28 AM  1000    229785         -      0.00     19.80  stress-ng-cpu
12:39:28 AM  1000         -    229785      0.00     19.80  |__stress-ng-cpu
12:39:28 AM  1000    229786         -      0.00     44.55  stress-ng-cpu
12:39:28 AM  1000         -    229786      0.00     44.55  |__stress-ng-cpu
12:39:28 AM  1000    229787         -      0.00    225.74  stress-ng-cpu
12:39:28 AM  1000         -    229787      0.00    225.74  |__stress-ng-cpu
12:39:28 AM  1000    229788         -      0.00      4.95  stress-ng-cpu
12:39:28 AM  1000         -    229788      0.00      4.95  |__stress-ng-cpu
12:39:28 AM  1000    229789         -      0.00     23.76  stress-ng-cpu
